ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Contestant,WRank,LRank,Wsets,Lsets,Comment,Outcome,elo_winner,elo_loser
1,Adelaide,Australian Hardcourt Championships,1/3/2000,International,Outdoor,Hard,2nd Round,3,Enqvist T.,5,65,2,0,Completed,Lose,1500,1500
1,Adelaide,Australian Hardcourt Championships,1/3/2000,International,Outdoor,Hard,1st Round,3,Knippschild J.,65,87,2,0,Completed,Win,1484,1500
4,Auckland,Heineken Open,1/10/2000,International,Outdoor,Hard,1st Round,3,Ferrero J.C.,45,61,2,0,Completed,Lose,1500,1500.736307
6,Melbourne,Australian Open,1/17/2000,Grand Slam,Outdoor,Hard,2nd Round,5,Kroslak J.,62,104,3,0,Completed,Win,1484.702399,1483.32969
6,Melbourne,Australian Open,1/17/2000,Grand Slam,Outdoor,Hard,3rd Round,5,Clement A.,54,62,3,0,Completed,Lose,1487.299,1500.639183
6,Melbourne,Australian Open,1/17/2000,Grand Slam,Outdoor,Hard,1st Round,5,Chang M.,62,38,3,0,Completed,Win,1484.025147,1550.58556
8,Marseille,Marseille Open,2/7/2000,International,Indoor,Hard,Semifinals,3,Santoro F.,67,38,2,0,Completed,Win,1503.05341,1555.018173
8,Marseille,Marseille Open,2/7/2000,International,Indoor,Hard,The Final,3,Rosset M.,77,67,2,1,Completed,Lose,1517.849673,1521.42879
8,Marseille,Marseille Open,2/7/2000,International,Indoor,Hard,Quarterfinals,3,Ljubicic I.,67,69,2,1,Completed,Win,1505.263971,1520.018565
8,Marseille,Marseille Open,2/7/2000,International,Indoor,Hard,2nd Round,3,Johansson T.,67,41,2,0,Completed,Win,1521.943037,1500.736307
12,London,AXA Cup,2/21/2000,International Gold,Indoor,Hard,1st Round,3,Kiefer N.,66,4,2,0,Completed,Win,1550.676756,1641.871793
12,London,AXA Cup,2/21/2000,International Gold,Indoor,Hard,Quarterfinals,3,Rosset M.,72,66,2,1,Completed,Lose,1627.187768,1570.782582
14,Copenhagen,Copenhagen Open,2/28/2000,International,Indoor,Hard,2nd Round,3,Jonsson F.,58,121,2,0,Completed,Win,1570.625269,1483.958174
14,Copenhagen,Copenhagen Open,2/28/2000,International,Indoor,Hard,1st Round,3,Dewulf F.,58,234,2,1,Completed,Win,1582.714874,1498.457281
14,Copenhagen,Copenhagen Open,2/28/2000,International,Indoor,Hard,Semifinals,3,Larsson M.,48,58,2,0,Completed,Lose,1590.439315,1594.908989
14,Copenhagen,Copenhagen Open,2/28/2000,International,Indoor,Hard,Quarterfinals,3,Pozzi G.,58,83,2,1,Completed,Win,1578.703164,1509.530846
20,Miami,Ericsson Open,3/23/2000,Masters,Outdoor,Hard,2nd Round,3,Zabaleta M.,25,53,2,0,Completed,Lose,1499.726707,1591.559094
20,Miami,Ericsson Open,3/23/2000,Masters,Outdoor,Hard,1st Round,3,Gimelstob J.,53,99,2,0,Completed,Win,1571.425863,1501.384249
24,Monte Carlo,Monte Carlo Masters,4/17/2000,Masters,Outdoor,Clay,1st Round,3,Novak J.,37,49,2,1,Completed,Lose,1487.944591,1584.243325
25,Barcelona,Open Seat Godo,4/24/2000,International Gold,Outdoor,Clay,1st Round,3,Bruguera S.,249,51,2,0,Completed,Lose,1467.952508,1563.918783
29,Rome,Rome TMS,5/8/2000,Masters,Outdoor,Clay,1st Round,3,Medvedev A.,25,51,2,1,Completed,Lose,1483.988701,1543.608437
30,Hamburg,Hamburg TMS,5/15/2000,Masters,Outdoor,Clay,1st Round,3,Pavel A.,70,50,2,0,Completed,Lose,1538.375323,1524.889482
31,St. Polten,Internationaler Raiffeisen Grand Prix,5/22/2000,International,Outdoor,Clay,1st Round,3,Hantschk M.,94,54,2,0,Completed,Lose,1500.351447,1509.510216
32,Paris,French Open,5/29/2000,Grand Slam,Outdoor,Clay,2nd Round,5,Gambill J.M.,54,69,3,0,Completed,Win,1493.088537,1513.04024
32,Paris,French Open,5/29/2000,Grand Slam,Outdoor,Clay,4th Round,5,Corretja A.,10,54,3,0,Completed,Lose,1648.485181,1510.006338
32,Paris,French Open,5/29/2000,Grand Slam,Outdoor,Clay,1st Round,5,Arthurs W.,54,106,3,1,Completed,Win,1516.843751,1442.037604
33,Halle,Gerry Weber Open,6/12/2000,International,Outdoor,Grass,2nd Round,3,Larsson M.,38,49,2,0,Completed,Win,1529.451066,1576.693611
33,Halle,Gerry Weber Open,6/12/2000,International,Outdoor,Grass,1st Round,3,Clement A.,38,57,2,0,Completed,Win,1547.613355,1476.225214
33,Halle,Gerry Weber Open,6/12/2000,International,Outdoor,Grass,Quarterfinals,3,Chang M.,28,38,2,0,Completed,Lose,1556.891518,1560.371307
35,Nottingham,Nottingham Open,6/19/2000,International,Outdoor,Grass,1st Round,3,Fromberg R.,71,35,2,0,Completed,Lose,1513.214465,1544.211062
37,London,Wimbledon,6/26/2000,Grand Slam,Outdoor,Grass,1st Round,5,Kafelnikov Y.,5,35,3,0,Completed,Lose,1580.284781,1526.787391
39,Gstaad,Gstaad Open,7/10/2000,International,Outdoor,Clay,1st Round,3,Corretja A.,10,39,2,1,Completed,Lose,1706.131418,1513.23175
47,Toronto,Toronto TMS,7/31/2000,Masters,Outdoor,Hard,1st Round,3,Hewitt L.,10,38,2,1,Completed,Lose,1715.387412,1505.302385
48,Cincinnati,Cincinnati TMS,8/7/2000,Masters,Outdoor,Hard,1st Round,3,Clavet F.,43,39,2,0,Completed,Lose,1570.352916,1497.948251
49,Indianapolis,RCA Championships,8/14/2000,International Gold,Outdoor,Hard,1st Round,3,Sekulov J.,191,40,2,0,Completed,Lose,1424.874284,1485.235164
52,New York,US Open,8/28/2000,Grand Slam,Outdoor,Hard,3rd Round,5,Ferrero J.C.,12,40,3,1,Completed,Lose,1624.759326,1482.898756
52,New York,US Open,8/28/2000,Grand Slam,Outdoor,Hard,1st Round,5,Wessels P.,40,89,2,2,Retired,Win,1473.091311,1556.420545
58,Vienna,CA Tennis Trophy,10/9/2000,International Gold,Indoor,Hard,1st Round,3,Norman M.,31,4,2,1,Completed,Win,1492.856837,1748.523479
58,Vienna,CA Tennis Trophy,10/9/2000,International Gold,Indoor,Hard,Semifinals,3,Henman T.,10,31,2,1,Completed,Lose,1705.918754,1518.88311
58,Vienna,CA Tennis Trophy,10/9/2000,International Gold,Indoor,Hard,Quarterfinals,3,Krajicek R.,31,20,2,0,Completed,Win,1510.750698,1671.902403
58,Vienna,CA Tennis Trophy,10/9/2000,International Gold,Indoor,Hard,2nd Round,3,Mirnyi M.,31,43,2,0,Completed,Win,1533.681932,1554.425343
61,Basel,Swiss Indoors,10/23/2000,International,Indoor,Carpet,Semifinals,3,Hewitt L.,34,9,2,1,Completed,Win,1550.636068,1757.151721
61,Basel,Swiss Indoors,10/23/2000,International,Indoor,Carpet,Quarterfinals,3,Thomann N.,34,185,2,0,Completed,Win,1593.251238,1504.969715
61,Basel,Swiss Indoors,10/23/2000,International,Indoor,Carpet,The Final,5,Enqvist T.,6,34,3,2,Completed,Lose,1748.652277,1605.271017
63,Stuttgart,Stuttgart TMS,10/30/2000,Masters,Indoor,Hard,2nd Round,3,Kafelnikov Y.,5,25,2,0,Completed,Lose,1657.06325,1611.981886
63,Stuttgart,Stuttgart TMS,10/30/2000,Masters,Indoor,Hard,1st Round,3,Gambill J.M.,25,27,1,0,Retired,Win,1598.046386,1604.814635
64,Lyon,Grand Prix de Lyon,11/6/2000,International,Indoor,Carpet,1st Round,3,Escude N.,24,38,2,0,Completed,Win,1614.358036,1562.051853
64,Lyon,Grand Prix de Lyon,11/6/2000,International,Indoor,Carpet,2nd Round,3,Kucera K.,74,24,2,1,Completed,Lose,1571.80666,1627.967282
66,Paris,BNP Paribas,11/13/2000,Masters,Indoor,Carpet,1st Round,3,Hrbaty D.,19,24,2,1,Completed,Lose,1620.648255,1609.403283
68,Stockholm,Stockholm Open,11/20/2000,International,Indoor,Hard,2nd Round,3,Vinciguerra A.,55,29,2,0,Completed,Lose,1544.21594,1593.920952
68,Stockholm,Stockholm Open,11/20/2000,International,Indoor,Hard,1st Round,3,Youzhny M.,29,110,2,1,Completed,Win,1575.647441,1487.711002
5,Sydney,adidas International,1/7/2002,International,Outdoor,Hard,1st Round,3,Robredo T.,13,34,2,0,Completed,Win,1587.682132,1473.657541
5,Sydney,adidas International,1/7/2002,International,Outdoor,Hard,Semifinals,3,Roddick A.,13,15,2,0,Completed,Win,1627.782113,1554.164725
5,Sydney,adidas International,1/7/2002,International,Outdoor,Hard,The Final,3,Chela J.I.,13,67,2,0,Completed,Win,1640.441748,1532.421725
6,Melbourne,Australian Open,1/14/2002,Grand Slam,Outdoor,Hard,2nd Round,5,Savolt A.,12,93,3,0,Completed,Win,1651.621561,1459.954153
6,Melbourne,Australian Open,1/14/2002,Grand Slam,Outdoor,Hard,4th Round,5,Haas T.,9,12,3,2,Completed,Lose,1603.248659,1659.593311
6,Melbourne,Australian Open,1/14/2002,Grand Slam,Outdoor,Hard,3rd Round,5,Schuettler R.,12,41,3,0,Completed,Win,1641.021054,1568.31149
6,Melbourne,Australian Open,1/14/2002,Grand Slam,Outdoor,Hard,1st Round,5,Chang M.,12,94,3,0,Completed,Win,1653.720696,1628.919886
7,Milan,Milan Indoors,1/28/2002,International,Indoor,Carpet,2nd Round,3,Davydenko N.,13,84,2,1,Completed,Win,1668.580512,1507.900506
7,Milan,Milan Indoors,1/28/2002,International,Indoor,Carpet,The Final,3,Sanguinetti D.,87,13,2,1,Completed,Lose,1524.745972,1677.666934
7,Milan,Milan Indoors,1/28/2002,International,Indoor,Carpet,Quarterfinals,3,Sargsian S.,13,74,2,1,Completed,Win,1655.046741,1442.298234
7,Milan,Milan Indoors,1/28/2002,International,Indoor,Carpet,Semifinals,3,Rusedski G.,13,30,2,0,Completed,Win,1662.314393,1664.425838
13,Rotterdam,ABN AMRO World Tennis Tournament,2/18/2002,International Gold,Indoor,Hard,1st Round,3,van Lottum J.,13,124,2,0,Completed,Win,1686.88798,1372.961121
13,Rotterdam,ABN AMRO World Tennis Tournament,2/18/2002,International Gold,Indoor,Hard,2nd Round,3,Enqvist T.,13,20,0,0,Walkover,Win,1691.399595,1744.342593
13,Rotterdam,ABN AMRO World Tennis Tournament,2/18/2002,International Gold,Indoor,Hard,Quarterfinals,3,Escude N.,22,13,2,1,Completed,Lose,1664.390357,1709.819013
15,Dubai,Dubai Championships,2/25/2002,International Gold,Outdoor,Hard,2nd Round,3,Schuettler R.,40,14,2,0,Completed,Lose,1581.276079,1691.738787
15,Dubai,Dubai Championships,2/25/2002,International Gold,Outdoor,Hard,1st Round,3,Voinea A.,14,76,2,0,Completed,Win,1670.816538,1440.702983
19,Indian Wells,Pacific Life Open,3/11/2002,Masters,Outdoor,Hard,2nd Round,3,Koubek S.,14,51,2,0,Completed,Win,1677.538053,1461.229265
19,Indian Wells,Pacific Life Open,3/11/2002,Masters,Outdoor,Hard,3rd Round,3,Enqvist T.,22,14,2,0,Completed,Lose,1718.56093,1684.691229
19,Indian Wells,Pacific Life Open,3/11/2002,Masters,Outdoor,Hard,1st Round,3,Malisse X.,14,33,2,1,Completed,Win,1670.246064,1592.124325
20,Miami,NASDAQ-100 Open,3/18/2002,Masters,Outdoor,Hard,The Final,5,Agassi A.,10,14,3,1,Completed,Lose,1767.382293,1689.299838
20,Miami,NASDAQ-100 Open,3/18/2002,Masters,Outdoor,Hard,Semifinals,3,Hewitt L.,14,1,2,0,Completed,Win,1676.836327,1852.038186
20,Miami,NASDAQ-100 Open,3/18/2002,Masters,Outdoor,Hard,4th Round,3,Henman T.,14,6,1,0,Retired,Win,1711.882484,1827.236594
20,Miami,NASDAQ-100 Open,3/18/2002,Masters,Outdoor,Hard,2nd Round,3,Morrison J.,14,139,2,0,Completed,Win,1733.007779,1491.920841
23,Monte Carlo,Monte Carlo Masters,4/15/2002,Masters,Outdoor,Clay,2nd Round,3,Nalbandian D.,35,11,2,0,Completed,Lose,1577.972616,1739.400033
23,Monte Carlo,Monte Carlo Masters,4/15/2002,Masters,Outdoor,Clay,1st Round,3,Zabaleta M.,11,69,2,0,Completed,Win,1716.458488,1448.907759
28,Rome,Rome TMS,5/6/2002,Masters,Outdoor,Clay,1st Round,3,Gaudenzi A.,58,11,2,0,Completed,Lose,1425.353511,1722.106938
29,Hamburg,Hamburg TMS,5/13/2002,Masters,Outdoor,Clay,2nd Round,3,Ulihrach B.,14,42,2,0,Completed,Win,1695.015445,1512.064461
29,Hamburg,Hamburg TMS,5/13/2002,Masters,Outdoor,Clay,The Final,5,Safin M.,14,5,3,0,Completed,Win,1703.291303,1771.07599
29,Hamburg,Hamburg TMS,5/13/2002,Masters,Outdoor,Clay,Semifinals,3,Mirnyi M.,14,39,2,0,Completed,Win,1745.787588,1562.385643
31,Paris,French Open,5/27/2002,Grand Slam,Outdoor,Clay,1st Round,5,Arazi H.,45,8,3,0,Completed,Lose,1498.080112,1762.771145
32,Halle,Gerry Weber Open,6/10/2002,International,Outdoor,Grass,2nd Round,3,Prinosil D.,10,206,2,0,Completed,Win,1736.496575,1610.46008
32,Halle,Gerry Weber Open,6/10/2002,International,Outdoor,Grass,1st Round,3,Dreekmann H.,10,2000,2,1,Completed,Win,1746.934259,1500
32,Halle,Gerry Weber Open,6/10/2002,International,Outdoor,Grass,Semifinals,3,Kiefer N.,66,10,2,1,Completed,Lose,1563.866665,1753.156069
32,Halle,Gerry Weber Open,6/10/2002,International,Outdoor,Grass,Quarterfinals,3,Youzhny M.,10,67,2,0,Completed,Win,1729.210039,1528.578135
35,'s-Hertogenbosch,Ordina Open,6/17/2002,International,Outdoor,Grass,1st Round,3,Krajicek R.,9,2000,2,0,Completed,Win,1736.876911,1648.441143
35,'s-Hertogenbosch,Ordina Open,6/17/2002,International,Outdoor,Grass,Quarterfinals,3,Schalken S.,31,9,2,1,Completed,Lose,1602.604978,1753.755898
36,London,Wimbledon,6/24/2002,Grand Slam,Outdoor,Grass,1st Round,5,Ancic M.,154,9,3,0,Completed,Lose,1463.419045,1731.203405
38,Gstaad,Gstaad Open,7/8/2002,International,Outdoor,Clay,2nd Round,3,Stepanek R.,110,11,2,1,Completed,Lose,1550.096147,1704.845603
38,Gstaad,Gstaad Open,7/8/2002,International,Outdoor,Clay,1st Round,3,Arazi H.,11,46,2,0,Completed,Win,1682.155773,1496.40858
46,Toronto,Toronto TMS,7/29/2002,Masters,Outdoor,Hard,1st Round,3,Canas G.,19,10,2,0,Completed,Lose,1727.037936,1690.333256
47,Cincinnati,Cincinnati TMS,8/5/2002,Masters,Outdoor,Hard,1st Round,3,Ljubicic I.,34,14,2,1,Completed,Lose,1535.440821,1676.017309
50,Long Island,TD Waterhouse Cup,8/19/2002,International,Outdoor,Hard,2nd Round,3,Massu N.,65,13,2,1,Completed,Lose,1599.413821,1653.875102
51,New York,US Open,8/26/2002,Grand Slam,Outdoor,Hard,2nd Round,5,Chang M.,13,132,3,0,Completed,Win,1635.387409,1508.322178
51,New York,US Open,8/26/2002,Grand Slam,Outdoor,Hard,4th Round,5,Mirnyi M.,34,13,3,0,Completed,Lose,1533.305674,1645.783487
51,New York,US Open,8/26/2002,Grand Slam,Outdoor,Hard,3rd Round,5,Malisse X.,13,19,3,1,Completed,Win,1624.777372,1629.314883
57,Moscow,Kremlin Cup,9/30/2002,International,Indoor,Carpet,2nd Round,3,Nieminen J.,13,35,2,0,Completed,Win,1650.61791,1576.117787
57,Moscow,Kremlin Cup,9/30/2002,International,Indoor,Carpet,1st Round,3,Golovanov D.,13,167,2,0,Completed,Win,1663.238686,1470.627044
57,Moscow,Kremlin Cup,9/30/2002,International,Indoor,Carpet,Quarterfinals,3,Safin M.,4,13,2,0,Completed,Lose,1725.270577,1671.177944
60,Vienna,CA Tennis Trophy,10/7/2002,International Gold,Indoor,Hard,1st Round,3,Krajan Z.,13,115,2,0,Completed,Win,1657.649068,1477.365068
60,Vienna,CA Tennis Trophy,10/7/2002,International Gold,Indoor,Hard,2nd Round,3,Robredo T.,13,36,2,1,Completed,Win,1666.01947,1609.598116
60,Vienna,CA Tennis Trophy,10/7/2002,International Gold,Indoor,Hard,Semifinals,3,Moya C.,13,9,2,0,Completed,Win,1689.933275,1788.495391
61,Madrid,Madrid Masters,10/14/2002,Masters,Indoor,Hard,Quarterfinals,3,Santoro F.,50,7,2,0,Completed,Lose,1562.769814,1735.28038
61,Madrid,Madrid Masters,10/14/2002,Masters,Indoor,Hard,2nd Round,3,Rios M.,7,25,2,0,Completed,Win,1711.930298,1648.48426
62,Basel,Swiss Indoors,10/21/2002,International,Indoor,Carpet,2nd Round,3,Waske A.,8,143,2,0,Completed,Win,1725.04055,1502.154306
62,Basel,Swiss Indoors,10/21/2002,International,Indoor,Carpet,1st Round,3,Verkerk M.,8,92,2,0,Completed,Win,1731.985632,1529.297646
62,Basel,Swiss Indoors,10/21/2002,International,Indoor,Carpet,Quarterfinals,3,Roddick A.,8,12,2,0,Completed,Win,1739.583714,1734.182608
62,Basel,Swiss Indoors,10/21/2002,International,Indoor,Carpet,Semifinals,3,Nalbandian D.,18,8,2,1,Completed,Lose,1638.709032,1755.335004
65,Paris,BNP Paribas,10/28/2002,Masters,Indoor,Carpet,3rd Round,3,Haas T.,8,7,2,0,Completed,Win,1734.15721,1677.156221
65,Paris,BNP Paribas,10/28/2002,Masters,Indoor,Carpet,Quarterfinals,3,Hewitt L.,1,8,2,0,Completed,Lose,1810.830627,1747.555519
65,Paris,BNP Paribas,10/28/2002,Masters,Indoor,Carpet,2nd Round,3,Malisse X.,8,26,2,0,Completed,Win,1734.437651,1600.32
66,Shanghai,Masters Cup,11/11/2002,Masters Cup,Indoor,Hard,Semifinals,3,Hewitt L.,1,6,2,1,Completed,Lose,1837.538934,1744.550843
66,Shanghai,Masters Cup,11/11/2002,Masters Cup,Indoor,Hard,Round Robin,3,Johansson T.,6,14,2,0,Completed,Win,1732.733702,1581.147277
66,Shanghai,Masters Cup,11/11/2002,Masters Cup,Indoor,Hard,Round Robin,3,Ferrero J.C.,6,4,2,0,Completed,Win,1757.874708,1766.845939
3,Doha,Qatar Exxon Mobil Open,12/31/2002,International,Outdoor,Hard,1st Round,3,Stoliarov A.,6,139,2,1,Completed,Win,1774.287757,1452.933261
3,Doha,Qatar Exxon Mobil Open,1/1/2003,International,Outdoor,Hard,2nd Round,3,Kratochvil M.,6,69,2,0,Completed,Win,1778.636196,1483.840423
3,Doha,Qatar Exxon Mobil Open,1/2/2003,International,Outdoor,Hard,Quarterfinals,3,Gambill J.M.,42,6,2,0,Completed,Lose,1622.962402,1783.591716
5,Sydney,adidas International,1/7/2003,International,Outdoor,Hard,1st Round,3,Squillari F.,81,6,2,0,Completed,Lose,1535.185334,1760.680036
6,Melbourne,Australian Open,1/14/2003,Grand Slam,Outdoor,Hard,1st Round,5,Saretta F.,6,83,3,0,Completed,Win,1735.543815,1475.940708
6,Melbourne,Australian Open,1/16/2003,Grand Slam,Outdoor,Hard,2nd Round,5,Burgsmuller L.,6,76,3,0,Completed,Win,1741.408227,1461.278548
6,Melbourne,Australian Open,1/18/2003,Grand Slam,Outdoor,Hard,3rd Round,5,Vinciguerra A.,6,145,3,0,Completed,Win,1746.727716,1513.215395
6,Melbourne,Australian Open,1/20/2003,Grand Slam,Outdoor,Hard,4th Round,5,Nalbandian D.,12,6,3,2,Completed,Lose,1683.193648,1753.345937
8,Marseille,Open 13,2/12/2003,International,Indoor,Hard,1st Round,3,Ljubicic I.,6,52,1,0,Retired,Win,1734.158504,1568.161303
8,Marseille,Open 13,2/14/2003,International,Indoor,Hard,Quarterfinals,3,Sluiter R.,6,78,2,1,Completed,Win,1753.994063,1542.170151
8,Marseille,Open 13,2/16/2003,International,Indoor,Hard,The Final,3,Bjorkman J.,6,86,2,0,Completed,Win,1774.002903,1659.832535
13,Rotterdam,ABN AMRO World Tennis Tournament,2/19/2003,International Gold,Indoor,Hard,1st Round,3,Enqvist T.,5,71,2,1,Completed,Win,1784.926581,1566.715379
