ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Contestant,WRank,LRank,Wsets,Lsets,Comment,Outcome,elo_winner,elo_loser
13,Rotterdam,ABN AMRO World Tennis Tournament,2/20/2003,International Gold,Indoor,Hard,2nd Round,3,Santoro F.,5,32,2,0,Completed,Win,1792.019117,1602.720875
13,Rotterdam,ABN AMRO World Tennis Tournament,2/21/2003,International Gold,Indoor,Hard,Quarterfinals,3,Schalken S.,5,19,2,0,Completed,Win,1800.07278,1650.538916
13,Rotterdam,ABN AMRO World Tennis Tournament,2/22/2003,International Gold,Indoor,Hard,Semifinals,3,Mirnyi M.,46,5,2,1,Completed,Lose,1575.598873,1809.582384
16,Dubai ,Dubai Championships,2/26/2003,International Gold,Outdoor,Hard,1st Round,3,Labadze I.,5,103,2,0,Completed,Win,1784.186378,1434.717191
16,Dubai ,Dubai Championships,2/27/2003,International Gold,Outdoor,Hard,2nd Round,3,Abel M.,5,217,2,0,Completed,Win,1787.961715,1485.363935
16,Dubai ,Dubai Championships,3/1/2003,International Gold,Outdoor,Hard,Semifinals,3,Ljubicic I.,5,60,2,0,Completed,Win,1798.47033,1606.532402
19,Indian Wells,Pacific Life Open,3/11/2003,Masters,Outdoor,Hard,1st Round,3,Mantilla F.,4,46,1,1,Retired,Win,1818.355816,1676.942712
19,Indian Wells,Pacific Life Open,3/12/2003,Masters,Outdoor,Hard,2nd Round,3,Kuerten G.,24,4,2,0,Completed,Lose,1760.673633,1828.18079
20,Miami,NASDAQ-100 Open,3/22/2003,Masters,Outdoor,Hard,2nd Round,3,Horna L.,4,82,2,0,Completed,Win,1809.110511,1494.848406
20,Miami,NASDAQ-100 Open,3/25/2003,Masters,Outdoor,Hard,3rd Round,3,Chela J.I.,4,33,2,1,Completed,Win,1823.477752,1619.05971
20,Miami,NASDAQ-100 Open,3/28/2003,Masters,Outdoor,Hard,Quarterfinals,3,Costa A.,9,4,2,1,Completed,Lose,1635.710986,1831.018283
26,Munich,BMW Open,5/2/2003,International,Outdoor,Clay,Quarterfinals,3,Youzhny M.,5,30,2,0,Completed,Win,1815.02594,1652.74572
26,Munich,BMW Open,5/3/2003,International,Outdoor,Clay,Semifinals,3,Koubek S.,5,63,2,0,Completed,Win,1824.052548,1517.617532
28,Rome,Telecom Italia Masters Roma,5/7/2003,Masters,Outdoor,Clay,2nd Round,3,Zabaleta M.,5,39,2,0,Completed,Win,1842.133179,1583.911211
28,Rome,Telecom Italia Masters Roma,5/10/2003,Masters,Outdoor,Clay,Semifinals,3,Ferrero J.C.,5,3,1,0,Retired,Win,1862.909235,1873.194824
28,Rome,Telecom Italia Masters Roma,5/11/2003,Masters,Outdoor,Clay,The Final,5,Mantilla F.,47,5,3,0,Completed,Lose,1727.529888,1879.382765
29,Hamburg,Hamburg TMS,5/14/2003,Masters,Outdoor,Clay,2nd Round,3,Sargsian S.,5,72,2,0,Completed,Win,1862.712997,1551.674709
29,Hamburg,Hamburg TMS,5/15/2003,Masters,Outdoor,Clay,3rd Round,3,Philippoussis M.,67,5,2,1,Completed,Lose,1698.412672,1867.28944
31,Paris,French Open,5/26/2003,Grand Slam,Outdoor,Clay,1st Round,5,Horna L.,88,5,3,0,Completed,Lose,1498.746346,1844.072019
32,Halle,Gerry Weber Open,6/10/2003,International,Outdoor,Grass,1st Round,3,Sargsian S.,5,61,2,0,Completed,Win,1815.927509,1537.367924
32,Halle,Gerry Weber Open,6/12/2003,International,Outdoor,Grass,2nd Round,3,Vicente F.,5,62,2,1,Completed,Win,1821.287205,1586.42375
32,Halle,Gerry Weber Open,6/14/2003,International,Outdoor,Grass,Semifinals,3,Youzhny M.,5,29,2,1,Completed,Win,1836.044144,1669.9523
36,London,Wimbledon,6/23/2003,Grand Slam,Outdoor,Grass,1st Round,5,Lee H.T.,5,55,3,0,Completed,Win,1851.155802,1548.435851
36,London,Wimbledon,6/27/2003,Grand Slam,Outdoor,Grass,3rd Round,5,Fish M.,5,45,3,1,Completed,Win,1859.614045,1650.823107
38,Gstaad,Allianz Suisse Open,7/8/2003,International,Outdoor,Clay,1st Round,3,Lopez M.,3,190,2,1,Completed,Win,1906.520924,1498.517379
38,Gstaad,Allianz Suisse Open,7/12/2003,International,Outdoor,Clay,Semifinals,3,Gaudio G.,3,27,2,0,Completed,Win,1916.063611,1726.088189
38,Gstaad,Allianz Suisse Open,7/13/2003,International,Outdoor,Clay,The Final,5,Novak J.,10,3,3,2,Completed,Lose,1698.64744,1924.093804
48,Montreal,Montreal TMS,8/5/2003,Masters,Outdoor,Hard,1st Round,3,Gaudio G.,3,28,2,1,Completed,Win,1898.959082,1691.395091
48,Montreal,Montreal TMS,8/8/2003,Masters,Outdoor,Hard,Quarterfinals,3,Mirnyi M.,3,32,2,0,Completed,Win,1923.919438,1660.019334
48,Montreal,Montreal TMS,8/9/2003,Masters,Outdoor,Hard,Semifinals,3,Roddick A.,7,3,2,1,Completed,Lose,1891.90029,1929.666302
49,Cincinnati,Western & Southern Financial Group Masters,8/12/2003,Masters,Outdoor,Hard,1st Round,3,Draper S.,2,114,2,1,Completed,Win,1911.933931,1502.388063
49,Cincinnati,Western & Southern Financial Group Masters,8/13/2003,Masters,Outdoor,Hard,2nd Round,3,Nalbandian D.,14,2,2,0,Completed,Lose,1715.120846,1914.700928
51,New York,US Open,8/27/2003,Grand Slam,Outdoor,Hard,1st Round,5,Acasuso J.,2,75,2,1,Retired,Win,1890.403155,1481.288268
51,New York,US Open,8/29/2003,Grand Slam,Outdoor,Hard,2nd Round,5,Lisnard J.R.,2,94,3,0,Completed,Win,1893.17643,1535.729298
51,New York,US Open,9/1/2003,Grand Slam,Outdoor,Hard,3rd Round,5,Blake J.,2,35,3,0,Completed,Win,1896.801504,1732.747682
51,New York,US Open,9/4/2003,Grand Slam,Outdoor,Hard,4th Round,5,Nalbandian D.,13,2,3,1,Completed,Lose,1772.002184,1905.762097
61,Vienna ,CA Tennis Trophy,10/7/2003,International Gold,Indoor,Hard,1st Round,3,Ferrer D.,3,75,2,0,Completed,Win,1883.889539,1569.615224
62,Madrid,Madrid Masters,10/15/2003,Masters,Indoor,Hard,2nd Round,3,Corretja A.,3,127,2,0,Completed,Win,1905.82205,1481.354274
62,Madrid,Madrid Masters,10/17/2003,Masters,Indoor,Hard,Quarterfinals,3,Lopez F.,3,35,2,1,Completed,Win,1915.849688,1704.399066
62,Madrid,Madrid Masters,10/18/2003,Masters,Indoor,Hard,Semifinals,3,Ferrero J.C.,1,3,2,1,Completed,Lose,1890.891514,1923.159391
63,Basel,Swiss Indoors,10/21/2003,International,Indoor,Carpet,1st Round,3,Rosset M.,3,117,2,0,Completed,Win,1905.677659,1527.367112
63,Basel,Swiss Indoors,10/23/2003,International,Indoor,Carpet,2nd Round,3,Ljubicic I.,47,3,2,1,Completed,Lose,1626.463253,1908.934241
66,Paris,BNP Paribas,10/29/2003,Masters,Indoor,Carpet,2nd Round,3,Ascione T.,3,106,2,0,Completed,Win,1882.194222,1480.25073
66,Paris,BNP Paribas,10/31/2003,Masters,Indoor,Carpet,Quarterfinals,3,Henman T.,31,3,2,0,Completed,Lose,1771.670094,1889.619203
67,Houston,Masters Cup,11/11/2003,Masters Cup,Outdoor,Hard,Round Robin,3,Agassi A.,3,5,2,1,Completed,Win,1868.386925,1879.323941
67,Houston,Masters Cup,11/12/2003,Masters Cup,Outdoor,Hard,Round Robin,3,Nalbandian D.,3,8,2,0,Completed,Win,1884.890427,1854.425213
61,Vienna ,CA Tennis Trophy,11/12/2003,International Gold,Indoor,Hard,The Final,5,Moya C.,3,7,3,0,Completed,Win,1899.491037,1780.070231
67,Houston,Masters Cup,11/14/2003,Masters Cup,Outdoor,Hard,Round Robin,3,Ferrero J.C.,3,2,2,0,Completed,Win,1910.198316,1881.19453
67,Houston,Masters Cup,11/16/2003,Masters Cup,Outdoor,Hard,Semifinals,3,Roddick A.,3,1,2,0,Completed,Win,1924.865737,1950.848324
67,Houston,Masters Cup,11/17/2003,Masters Cup,Outdoor,Hard,The Final,5,Agassi A.,3,5,3,0,Completed,Win,1942.060053,1907.846771
6,Melbourne,Australian Open,1/20/2004,Grand Slam,Outdoor,Hard,1st Round,5,Bogomolov A.,2,117,3,0,Completed,Win,1956.489547,1505.300597
6,Melbourne,Australian Open,1/22/2004,Grand Slam,Outdoor,Hard,2nd Round,5,Morrison J.,2,156,3,0,Completed,Win,1958.707641,1493.289079
6,Melbourne,Australian Open,1/24/2004,Grand Slam,Outdoor,Hard,3rd Round,5,Reid T.,2,148,3,0,Completed,Win,1960.762491,1561.633186
6,Melbourne,Australian Open,1/26/2004,Grand Slam,Outdoor,Hard,4th Round,5,Hewitt L.,2,11,3,1,Completed,Win,1963.684865,1862.292727
6,Melbourne,Australian Open,1/28/2004,Grand Slam,Outdoor,Hard,Quarterfinals,5,Nalbandian D.,2,8,3,1,Completed,Win,1975.143772,1851.873001
6,Melbourne,Australian Open,1/31/2004,Grand Slam,Outdoor,Hard,The Final,5,Safin M.,2,86,3,0,Completed,Win,1997.490702,1703.249445
12,Rotterdam,ABN AMRO World Tennis Tournament,2/18/2004,International Gold,Indoor,Hard,1st Round,3,Clement A.,1,29,2,0,Completed,Win,2002.459605,1676.243748
12,Rotterdam,ABN AMRO World Tennis Tournament,2/19/2004,International Gold,Indoor,Hard,2nd Round,3,Pavel A.,1,52,2,0,Completed,Win,2006.70396,1695.771753
12,Rotterdam,ABN AMRO World Tennis Tournament,2/20/2004,International Gold,Indoor,Hard,Quarterfinals,3,Henman T.,11,1,2,0,Completed,Lose,1828.485282,2011.282798
16,Dubai ,Dubai Championships,3/2/2004,International Gold,Outdoor,Hard,1st Round,3,Safin M.,1,30,2,0,Completed,Win,1987.564078,1688.426381
16,Dubai ,Dubai Championships,3/4/2004,International Gold,Outdoor,Hard,2nd Round,3,Robredo T.,1,20,2,0,Completed,Win,1992.41582,1670.11736
16,Dubai ,Dubai Championships,3/7/2004,International Gold,Outdoor,Hard,The Final,3,Lopez F.,1,32,2,1,Completed,Win,2005.85448,1697.248894
18,Indian Wells,Pacific Life Open,3/14/2004,Masters,Outdoor,Hard,2nd Round,3,Pavel A.,1,49,2,0,Completed,Win,2010.48612,1692.286469
18,Indian Wells,Pacific Life Open,3/20/2004,Masters,Outdoor,Hard,Semifinals,3,Agassi A.,1,5,2,1,Completed,Win,2028.778682,1913.807868
18,Indian Wells,Pacific Life Open,3/21/2004,Masters,Outdoor,Hard,The Final,3,Henman T.,1,10,2,0,Completed,Win,2039.669233,1848.041722
19,Miami,NASDAQ-100 Open,3/27/2004,Masters,Outdoor,Hard,2nd Round,3,Davydenko N.,1,54,2,1,Completed,Win,2047.642357,1490.454853
19,Miami,NASDAQ-100 Open,3/29/2004,Masters,Outdoor,Hard,3rd Round,3,Nadal R.,34,1,2,0,Completed,Lose,1639.784424,2048.886745
26,Rome,Telecom Italia Masters Roma,5/4/2004,Masters,Outdoor,Clay,1st Round,3,Bjorkman J.,1,26,2,0,Completed,Win,2019.660203,1653.944237
26,Rome,Telecom Italia Masters Roma,5/5/2004,Masters,Outdoor,Clay,2nd Round,3,Costa A.,39,1,2,1,Completed,Lose,1563.987809,2023.135067
27,Hamburg,Hamburg TMS,5/11/2004,Masters,Outdoor,Clay,1st Round,3,Gaudio G.,1,34,2,1,Completed,Win,1993.260436,1635.839562
27,Hamburg,Hamburg TMS,5/13/2004,Masters,Outdoor,Clay,3rd Round,3,Gonzalez F.,1,14,2,0,Completed,Win,1998.894914,1722.731684
27,Hamburg,Hamburg TMS,5/14/2004,Masters,Outdoor,Clay,Quarterfinals,3,Moya C.,1,8,2,0,Completed,Win,2004.316445,1882.957816
30,Paris,French Open,5/25/2004,Grand Slam,Outdoor,Clay,1st Round,5,Vliegen K.,1,110,3,0,Completed,Win,2036.552672,1567.706813
30,Paris,French Open,5/29/2004,Grand Slam,Outdoor,Clay,3rd Round,5,Kuerten G.,30,1,3,0,Completed,Lose,1728.122323,2041.638717
31,Halle,Gerry Weber Open,6/9/2004,International,Outdoor,Grass,2nd Round,3,Youzhny M.,1,34,2,0,Completed,Win,2016.625773,1669.833323
31,Halle,Gerry Weber Open,6/11/2004,International,Outdoor,Grass,Quarterfinals,3,Clement A.,1,37,2,0,Completed,Win,2020.452723,1601.178814
35,London,Wimbledon,6/21/2004,Grand Slam,Outdoor,Grass,1st Round,5,Bogdanovic A.,1,295,3,0,Completed,Win,2032.238847,1477.845796
35,London,Wimbledon,6/24/2004,Grand Slam,Outdoor,Grass,2nd Round,5,Falla A.,1,138,3,0,Completed,Win,2033.502616,1521.0781
35,London,Wimbledon,6/27/2004,Grand Slam,Outdoor,Grass,3rd Round,5,Johansson T.,1,123,3,0,Completed,Win,2035.094559,1660.963818
35,London,Wimbledon,6/30/2004,Grand Slam,Outdoor,Grass,Quarterfinals,5,Hewitt L.,1,10,3,1,Completed,Win,2040.239686,1881.272058
35,London,Wimbledon,7/4/2004,Grand Slam,Outdoor,Grass,The Final,5,Roddick A.,1,2,3,1,Completed,Win,2054.220045,1939.597692
37,Gstaad,Allianz Suisse Open,7/6/2004,International,Outdoor,Clay,1st Round,3,Behrend T.,1,130,2,0,Completed,Win,2065.125011,1443.830903
37,Gstaad,Allianz Suisse Open,7/9/2004,International,Outdoor,Clay,2nd Round,3,Karlovic I.,1,59,2,1,Completed,Win,2068.098848,1561.592232
37,Gstaad,Allianz Suisse Open,7/10/2004,International,Outdoor,Clay,Semifinals,3,Starace P.,1,145,2,1,Completed,Win,2069.743121,1569.184955
45,Toronto,Toronto TMS,7/29/2004,Masters,Outdoor,Hard,2nd Round,3,Soderling R.,1,50,2,0,Completed,Win,2077.197472,1606.516374
45,Toronto,Toronto TMS,7/31/2004,Masters,Outdoor,Hard,Semifinals,3,Johansson T.,1,99,2,1,Completed,Win,2081.265176,1684.288963
45,Toronto,Toronto TMS,8/1/2004,Masters,Outdoor,Hard,The Final,3,Roddick A.,1,2,2,0,Completed,Win,2084.220629,1977.725017
46,Cincinnati,Western & Southern Financial Group Masters,8/3/2004,Masters,Outdoor,Hard,1st Round,3,Hrbaty D.,21,1,2,1,Completed,Lose,1635.818213,2095.464357
50,New York,US Open,8/30/2004,Grand Slam,Outdoor,Hard,1st Round,5,Costa A.,1,44,3,0,Completed,Win,2065.584035,1598.202789
50,New York,US Open,9/2/2004,Grand Slam,Outdoor,Hard,2nd Round,5,Baghdatis M.,1,240,3,1,Completed,Win,2067.617266,1514.845772
50,New York,US Open,9/7/2004,Grand Slam,Outdoor,Hard,4th Round,5,Pavel A.,1,18,,,Walkover,Win,2072.166933,1664.404579
50,New York,US Open,9/11/2004,Grand Slam,Outdoor,Hard,Semifinals,5,Henman T.,1,6,3,0,Completed,Win,2082.922809,1830.094295
50,New York,US Open,9/12/2004,Grand Slam,Outdoor,Hard,The Final,5,Hewitt L.,1,5,3,0,Completed,Win,2088.976319,1964.991018
54,Bangkok,Thailand Open,9/28/2004,International,Indoor,Hard,1st Round,3,Thomann N.,1,507,2,0,Completed,Win,2099.497218,1510.600491
54,Bangkok,Thailand Open,9/30/2004,International,Indoor,Hard,2nd Round,3,Heuberger I.,1,129,2,0,Completed,Win,2100.540759,1408.131106
54,Bangkok,Thailand Open,10/1/2004,International,Indoor,Hard,Quarterfinals,3,Soderling R.,1,50,2,0,Completed,Win,2101.124382,1649.47078
54,Bangkok,Thailand Open,10/3/2004,International,Indoor,Hard,The Final,3,Roddick A.,1,2,2,0,Completed,Win,2106.48291,1977.069277
67,Houston,Masters Cup,11/15/2004,Masters Cup,Outdoor,Hard,Round Robin,3,Gaudio G.,1,10,2,0,Completed,Win,2116.784333,1706.698492
67,Houston,Masters Cup,11/18/2004,Masters Cup,Outdoor,Hard,Round Robin,3,Hewitt L.,1,3,2,0,Completed,Win,2119.543483,1934.08222
67,Houston,Masters Cup,11/19/2004,Masters Cup,Outdoor,Hard,Round Robin,3,Moya C.,1,5,2,1,Completed,Win,2127.73099,1799.190255
67,Houston,Masters Cup,11/20/2004,Masters Cup,Outdoor,Hard,Semifinals,3,Safin M.,1,4,2,0,Completed,Win,2131.926318,1872.989589
67,Houston,Masters Cup,11/21/2004,Masters Cup,Outdoor,Hard,The Final,5,Hewitt L.,1,3,2,0,Completed,Win,2137.809126,1950.330863
3,Doha,Qatar Exxon Mobil Open,1/3/2005,International,Outdoor,Hard,1st Round,3,Ferrer D.,1,49,2,0,Completed,Win,2145.926094,1558.822117
3,Doha,Qatar Exxon Mobil Open,1/5/2005,International,Outdoor,Hard,2nd Round,3,Rusedski G.,1,46,2,0,Completed,Win,2146.980103,1723.531231
3,Doha,Qatar Exxon Mobil Open,1/6/2005,International,Outdoor,Hard,Quarterfinals,3,Lopez F.,1,25,2,0,Completed,Win,2149.551382,1731.632122
3,Doha,Qatar Exxon Mobil Open,1/7/2005,International,Outdoor,Hard,Semifinals,3,Davydenko N.,1,28,2,0,Completed,Win,2152.198944,1702.542878
3,Doha,Qatar Exxon Mobil Open,1/8/2005,International,Outdoor,Hard,The Final,3,Ljubicic I.,1,22,2,0,Completed,Win,2154.435323,1747.911835
6,Melbourne,Australian Open,1/19/2005,Grand Slam,Outdoor,Hard,2nd Round,5,Suzuki T.,1,203,3,0,Completed,Win,2159.325852,1527.593991
6,Melbourne,Australian Open,1/23/2005,Grand Slam,Outdoor,Hard,4th Round,5,Baghdatis M.,1,155,3,0,Completed,Win,2161.469997,1559.444694
6,Melbourne,Australian Open,1/25/2005,Grand Slam,Outdoor,Hard,Quarterfinals,5,Agassi A.,1,8,3,0,Completed,Win,2162.439882,1906.632367
6,Melbourne,Australian Open,1/27/2005,Grand Slam,Outdoor,Hard,Semifinals,5,Safin M.,4,1,3,2,Completed,Lose,1895.82386,2168.40967
15,Rotterdam,ABN AMRO World Tennis Tournament,2/20/2005,International Gold,Indoor,Hard,The Final,3,Johansson T.,1,29,2,1,Completed,Win,2147.945799,1769.862973
17,Dubai ,Dubai Duty Free Men's Open,2/23/2005,International Gold,Outdoor,Hard,1st Round,3,Minar J.,1,278,2,1,Completed,Win,2151.206218,1500
17,Dubai ,Dubai Duty Free Men's Open,2/24/2005,International Gold,Outdoor,Hard,2nd Round,3,Ferrero J.C.,1,98,2,1,Completed,Win,2151.942468,1664.880739
17,Dubai ,Dubai Duty Free Men's Open,2/27/2005,International Gold,Outdoor,Hard,The Final,3,Ljubicic I.,1,14,2,1,Completed,Win,2162.652975,1814.271437
19,Indian Wells,Pacific Life Open,3/13/2005,Masters,Outdoor,Hard,2nd Round,3,Fish M.,1,49,2,0,Completed,Win,2166.449212,1619.708863
19,Indian Wells,Pacific Life Open,3/18/2005,Masters,Outdoor,Hard,Quarterfinals,3,Kiefer N.,1,31,2,0,Completed,Win,2172.551159,1777.012277
19,Indian Wells,Pacific Life Open,3/20/2005,Masters,Outdoor,Hard,The Final,5,Hewitt L.,1,2,3,0,Completed,Win,2179.076198,1995.552149
20,Miami,NASDAQ-100 Open,3/26/2005,Masters,Outdoor,Hard,2nd Round,3,Rochus O.,1,40,2,0,Completed,Win,2187.331832,1686.65897
20,Miami,NASDAQ-100 Open,3/30/2005,Masters,Outdoor,Hard,4th Round,3,Ancic M.,1,20,2,1,Completed,Win,2190.187046,1713.398062
20,Miami,NASDAQ-100 Open,4/3/2005,Masters,Outdoor,Hard,The Final,5,Nadal R.,1,31,3,2,Completed,Win,2201.435378,1837.899081
23,Monte Carlo,Monte Carlo Masters,4/13/2005,Masters,Outdoor,Clay,2nd Round,3,Montanes A.,1,62,2,0,Completed,Win,2206.341581,1491.039482
23,Monte Carlo,Monte Carlo Masters,4/15/2005,Masters,Outdoor,Clay,Quarterfinals,3,Gasquet R.,101,1,2,1,Completed,Lose,1578.623581,2208.829479
29,Hamburg,Hamburg TMS,5/11/2005,Masters,Outdoor,Clay,2nd Round,3,Berdych T.,1,46,2,0,Completed,Win,2179.173544,1560.94959
29,Hamburg,Hamburg TMS,5/14/2005,Masters,Outdoor,Clay,Semifinals,3,Davydenko N.,1,20,2,0,Completed,Win,2186.407561,1731.540792
31,Paris,French Open,5/23/2005,Grand Slam,Outdoor,Clay,1st Round,5,Sela D.,1,264,3,0,Completed,Win,2190.251011,1500
31,Paris,French Open,5/27/2005,Grand Slam,Outdoor,Clay,3rd Round,5,Gonzalez F.,1,26,3,0,Completed,Win,2191.42501,1722.327657
31,Paris,French Open,5/31/2005,Grand Slam,Outdoor,Clay,Quarterfinals,5,Hanescu V.,1,90,3,0,Completed,Win,2195.743698,1609.884293
