ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Contestant,WRank,LRank,Wsets,Lsets,Comment,Outcome,elo_winner,elo_loser
31,Paris,French Open,6/3/2005,Grand Slam,Outdoor,Clay,Semifinals,5,Nadal R.,5,1,3,1,Completed,Lose,1989.348354,2196.805035
32,Halle,Gerry Weber Open,6/7/2005,International,Outdoor,Grass,1st Round,3,Soderling R.,1,35,2,1,Completed,Win,2172.245215,1651.512764
32,Halle,Gerry Weber Open,6/10/2005,International,Outdoor,Grass,Quarterfinals,3,Kohlschreiber P.,1,71,2,0,Completed,Win,2174.653468,1454.789912
36,London,Wimbledon,6/22/2005,Grand Slam,Outdoor,Grass,2nd Round,5,Minar I.,1,99,3,0,Completed,Win,2182.579317,1594.001622
36,London,Wimbledon,6/25/2005,Grand Slam,Outdoor,Grass,3rd Round,5,Kiefer N.,1,26,3,1,Completed,Win,2183.624713,1725.833855
36,London,Wimbledon,7/1/2005,Grand Slam,Outdoor,Grass,Semifinals,5,Hewitt L.,1,2,3,0,Completed,Win,2190.847979,1999.239785
49,Cincinnati,Western & Southern Financial Group Masters,8/16/2005,Masters,Outdoor,Hard,1st Round,3,Blake J.,1,70,2,0,Completed,Win,2205.25149,1648.857501
49,Cincinnati,Western & Southern Financial Group Masters,8/19/2005,Masters,Outdoor,Hard,Quarterfinals,3,Acasuso J.,1,52,2,0,Completed,Win,2208.423791,1590.75418
49,Cincinnati,Western & Southern Financial Group Masters,8/19/2005,Masters,Outdoor,Hard,3rd Round,3,Rochus O.,1,34,2,0,Completed,Win,2209.31247,1677.140029
49,Cincinnati,Western & Southern Financial Group Masters,8/20/2005,Masters,Outdoor,Hard,Semifinals,3,Ginepri R.,1,58,2,1,Completed,Win,2210.740986,1740.775322
51,New York,US Open,9/5/2005,Grand Slam,Outdoor,Hard,3rd Round,5,Rochus O.,1,29,3,0,Completed,Win,2221.135146,1673.543227
51,New York,US Open,9/6/2005,Grand Slam,Outdoor,Hard,4th Round,5,Kiefer N.,1,38,3,1,Completed,Win,2222.447305,1755.902796
51,New York,US Open,9/9/2005,Grand Slam,Outdoor,Hard,Quarterfinals,5,Nalbandian D.,1,11,3,0,Completed,Win,2224.489727,1781.310535
51,New York,US Open,9/10/2005,Grand Slam,Outdoor,Hard,Semifinals,5,Hewitt L.,1,4,3,1,Completed,Win,2226.804915,1992.255482
51,New York,US Open,9/11/2005,Grand Slam,Outdoor,Hard,The Final,5,Agassi A.,1,7,3,1,Completed,Win,2233.391851,1956.591999
54,Bangkok,Thailand Open,9/29/2005,International,Indoor,Hard,2nd Round,3,Gremelmayr D.,1,239,2,0,Completed,Win,2239.160255,1481.111228
54,Bangkok,Thailand Open,9/30/2005,International,Indoor,Hard,Quarterfinals,3,Muller G.,1,66,2,0,Completed,Win,2239.56254,1660.899591
54,Bangkok,Thailand Open,10/1/2005,International,Indoor,Hard,Semifinals,3,Nieminen J.,1,42,2,0,Completed,Win,2240.667217,1718.795818
54,Bangkok,Thailand Open,10/2/2005,International,Indoor,Hard,The Final,3,Murray A.,1,109,2,0,Completed,Win,2242.178881,1634.838594
67,Shanghai,Masters Cup,11/13/2005,Masters Cup,Indoor,Hard,Round Robin,3,Nalbandian D.,1,12,2,1,Completed,Win,2243.1204,1777.859642
67,Shanghai,Masters Cup,11/15/2005,Masters Cup,Indoor,Hard,Round Robin,3,Ljubicic I.,1,8,2,1,Completed,Win,2245.176998,1878.612565
67,Shanghai,Masters Cup,11/17/2005,Masters Cup,Indoor,Hard,Round Robin,3,Coria G.,1,6,2,1,Completed,Win,2248.636762,1765.61953
67,Shanghai,Masters Cup,11/19/2005,Masters Cup,Indoor,Hard,Semifinals,3,Gaudio G.,1,9,2,0,Completed,Win,2250.505199,1784.158413
67,Shanghai,Masters Cup,11/20/2005,Masters Cup,Indoor,Hard,The Final,5,Nalbandian D.,12,1,3,2,Completed,Lose,1827.182095,2252.549798
3,Doha,Qatar Exxon Mobil Open,1/3/2006,International,Outdoor,Hard,1st Round,3,Minar I.,1,73,2,0,Completed,Win,2223.095079,1545.025302
3,Doha,Qatar Exxon Mobil Open,1/4/2006,International,Outdoor,Hard,2nd Round,3,Santoro F.,1,58,2,0,Completed,Win,2223.727929,1684.291976
3,Doha,Qatar Exxon Mobil Open,1/5/2006,International,Outdoor,Hard,Quarterfinals,3,Baghdatis M.,1,55,2,0,Completed,Win,2225.100457,1634.398894
3,Doha,Qatar Exxon Mobil Open,1/6/2006,International,Outdoor,Hard,Semifinals,3,Haas T.,1,45,2,0,Completed,Win,2226.13356,1712.118456
3,Doha,Qatar Exxon Mobil Open,1/7/2006,International,Outdoor,Hard,The Final,3,Monfils G.,1,30,2,0,Completed,Win,2227.711709,1716.371598
6,Melbourne,Australian Open,1/19/2006,Grand Slam,Outdoor,Hard,2nd Round,5,Mayer F.,1,69,3,0,Completed,Win,2229.786699,1640.44479
6,Melbourne,Australian Open,1/23/2006,Grand Slam,Outdoor,Hard,4th Round,5,Haas T.,1,41,3,2,Completed,Win,2231.918446,1744.049046
17,Dubai ,Dubai Tennis Championships,2/28/2006,International Gold,Outdoor,Hard,1st Round,3,Wawrinka S.,1,57,2,0,Completed,Win,2240.579694,1578.089327
17,Dubai ,Dubai Tennis Championships,3/1/2006,International Gold,Outdoor,Hard,2nd Round,3,Al Ghareeb M.,1,488,2,0,Completed,Win,2241.27064,1498.737245
17,Dubai ,Dubai Tennis Championships,3/2/2006,International Gold,Outdoor,Hard,Quarterfinals,3,Vik R.,1,75,2,0,Completed,Win,2241.709992,1569.457219
17,Dubai ,Dubai Tennis Championships,3/4/2006,International Gold,Outdoor,Hard,The Final,3,Nadal R.,2,1,2,1,Completed,Lose,2033.549871,2243.885238
19,Indian Wells,Pacific Life Open,3/16/2006,Masters,Outdoor,Hard,Quarterfinals,3,Ljubicic I.,1,6,2,0,Completed,Win,2223.614481,1920.709506
20,Miami,NASDAQ-100 Open,3/25/2006,Masters,Outdoor,Hard,2nd Round,3,Clement A.,1,53,2,1,Completed,Win,2234.307242,1705.930378
20,Miami,NASDAQ-100 Open,3/28/2006,Masters,Outdoor,Hard,3rd Round,3,Haas T.,1,28,2,0,Completed,Win,2235.765876,1846.606158
20,Miami,NASDAQ-100 Open,3/28/2006,Masters,Outdoor,Hard,4th Round,3,Tursunov D.,1,36,2,0,Completed,Win,2238.844263,1674.887417
20,Miami,NASDAQ-100 Open,4/2/2006,Masters,Outdoor,Hard,The Final,5,Ljubicic I.,1,6,3,0,Completed,Win,2245.627442,1947.388536
23,Monte Carlo,Monte Carlo Masters,4/20/2006,Masters,Outdoor,Clay,3rd Round,3,Balleret B.,1,351,2,0,Completed,Win,2252.040785,1544.553836
23,Monte Carlo,Monte Carlo Masters,4/21/2006,Masters,Outdoor,Clay,Quarterfinals,3,Ferrer D.,1,15,2,0,Completed,Win,2252.576702,1723.876495
23,Monte Carlo,Monte Carlo Masters,4/23/2006,Masters,Outdoor,Clay,The Final,5,Nadal R.,2,1,3,1,Completed,Lose,2039.424436,2256.026124
28,Rome,Campionati Internazional d'Italia,5/8/2006,Masters,Outdoor,Clay,1st Round,3,Chela J.I.,1,30,2,0,Completed,Win,2231.169939,1649.244383
28,Rome,Campionati Internazional d'Italia,5/10/2006,Masters,Outdoor,Clay,2nd Round,3,Starace P.,1,81,2,0,Completed,Win,2232.25476,1537.523619
28,Rome,Campionati Internazional d'Italia,5/14/2006,Masters,Outdoor,Clay,The Final,5,Nadal R.,2,1,3,2,Completed,Lose,2096.555557,2240.866745
31,Paris,French Open,6/9/2006,Grand Slam,Outdoor,Clay,Semifinals,5,Nalbandian D.,1,3,1,1,Retired,Win,2225.451815,1944.203856
31,Paris,French Open,6/11/2006,Grand Slam,Outdoor,Clay,The Final,5,Nadal R.,2,1,3,1,Completed,Lose,2139.149567,2230.742815
32,Halle,Gerry Weber Open,6/14/2006,International,Outdoor,Grass,1st Round,3,Bopanna R.,1,267,2,0,Completed,Win,2210.619864,1491.870768
32,Halle,Gerry Weber Open,6/15/2006,International,Outdoor,Grass,2nd Round,3,Gasquet R.,1,51,2,1,Completed,Win,2211.122668,1664.252723
32,Halle,Gerry Weber Open,6/16/2006,International,Outdoor,Grass,Quarterfinals,3,Rochus O.,1,29,2,1,Completed,Win,2212.440067,1746.449875
36,London,Wimbledon,6/27/2006,Grand Slam,Outdoor,Grass,1st Round,5,Gasquet R.,1,50,3,0,Completed,Win,2219.210133,1726.017747
48,Toronto,Rogers Masters,8/12/2006,Masters,Outdoor,Hard,Quarterfinals,3,Malisse X.,1,41,2,1,Completed,Win,2247.148809,1704.212955
48,Toronto,Rogers Masters,8/13/2006,Masters,Outdoor,Hard,The Final,3,Gasquet R.,1,51,2,1,Completed,Win,2251.344305,1827.215968
49,Cincinnati,Western & Southern Financial Group Masters,8/16/2006,Masters,Outdoor,Hard,2nd Round,3,Murray A.,21,1,2,0,Completed,Lose,1767.475256,2253.90635
49,Cincinnati,Western & Southern Financial Group Masters,8/16/2006,Masters,Outdoor,Hard,1st Round,3,Srichaphan P.,1,45,2,0,Completed,Win,2223.740512,1564.678194
51,New York,US Open,8/30/2006,Grand Slam,Outdoor,Hard,1st Round,5,Wang Y.T.,1,109,3,0,Completed,Win,2224.444925,1491.288971
51,New York,US Open,9/4/2006,Grand Slam,Outdoor,Hard,3rd Round,5,Spadea V.,1,84,3,0,Completed,Win,2226.66233,1567.101035
51,New York,US Open,9/8/2006,Grand Slam,Outdoor,Hard,Quarterfinals,5,Blake J.,1,7,3,1,Completed,Win,2228.1607,1838.80024
51,New York,US Open,9/9/2006,Grand Slam,Outdoor,Hard,Semifinals,5,Davydenko N.,1,6,3,0,Completed,Win,2231.235873,1857.641607
58,Tokyo,Japan Open,10/4/2006,International Gold,Outdoor,Hard,2nd Round,3,Troicki V.,1,276,2,0,Completed,Win,2239.082425,1511.923359
58,Tokyo,Japan Open,10/5/2006,International Gold,Outdoor,Hard,3rd Round,3,Moodie W.,1,73,2,0,Completed,Win,2239.561824,1568.197648
58,Tokyo,Japan Open,10/6/2006,International Gold,Outdoor,Hard,Quarterfinals,3,Suzuki T.,1,1078,2,1,Completed,Win,2240.219068,1560.59076
62,Madrid,Madrid Masters,10/19/2006,Masters,Indoor,Hard,3rd Round,3,Soderling R.,1,29,2,0,Completed,Win,2244.900606,1754.771967
62,Madrid,Madrid Masters,10/21/2006,Masters,Indoor,Hard,Semifinals,3,Nalbandian D.,1,4,2,0,Completed,Win,2247.966552,1877.089904
62,Madrid,Madrid Masters,10/22/2006,Masters,Indoor,Hard,The Final,5,Gonzalez F.,1,10,3,0,Completed,Win,2251.350462,1921.961209
63,Basel,Davidoff Swiss Indoors,10/24/2006,International,Indoor,Carpet,1st Round,3,Zib T.,1,151,2,0,Completed,Win,2255.528016,1396.842753
63,Basel,Davidoff Swiss Indoors,10/27/2006,International,Indoor,Carpet,Quarterfinals,3,Ferrer D.,1,15,2,0,Completed,Win,2256.230053,1740.901765
63,Basel,Davidoff Swiss Indoors,10/28/2006,International,Indoor,Carpet,Semifinals,3,Srichaphan P.,1,54,2,1,Completed,Win,2257.796899,1682.276891
63,Basel,Davidoff Swiss Indoors,10/29/2006,International,Indoor,Carpet,The Final,5,Gonzalez F.,1,7,3,0,Completed,Win,2258.921036,1939.098858
67,Shanghai,Masters Cup,11/12/2006,Masters Cup,Indoor,Hard,Round Robin,3,Nalbandian D.,1,7,2,1,Completed,Win,2263.302726,1859.941126
67,Shanghai,Masters Cup,11/14/2006,Masters Cup,Indoor,Hard,Round Robin,3,Roddick A.,1,5,2,1,Completed,Win,2266.161044,1920.471778
67,Shanghai,Masters Cup,11/16/2006,Masters Cup,Indoor,Hard,Round Robin,3,Ljubicic I.,1,4,2,0,Completed,Win,2270.009442,1855.446875
67,Shanghai,Masters Cup,11/18/2006,Masters Cup,Indoor,Hard,Semifinals,3,Nadal R.,1,2,2,0,Completed,Win,2272.704309,2012.867286
67,Shanghai,Masters Cup,11/19/2006,Masters Cup,Indoor,Hard,The Final,5,Blake J.,1,8,3,0,Completed,Win,2278.562274,1900.846885
6,Melbourne,Australian Open,1/15/2007,Grand Slam,Outdoor,Hard,1st Round,5,Phau B.,1,82,3,0,Completed,Win,2281.828892,1459.622471
6,Melbourne,Australian Open,1/17/2007,Grand Slam,Outdoor,Hard,2nd Round,5,Bjorkman J.,1,50,3,0,Completed,Win,2282.108036,1594.884528
6,Melbourne,Australian Open,1/19/2007,Grand Slam,Outdoor,Hard,3rd Round,5,Youzhny M.,1,25,3,0,Completed,Win,2282.709013,1706.575831
6,Melbourne,Australian Open,1/21/2007,Grand Slam,Outdoor,Hard,4th Round,5,Djokovic N.,1,15,3,0,Completed,Win,2283.829327,1832.431629
6,Melbourne,Australian Open,1/28/2007,Grand Slam,Outdoor,Hard,The Final,5,Gonzalez F.,1,9,3,0,Completed,Win,2292.075135,1972.675637
17,Dubai ,Dubai Tennis Championships,2/28/2007,International Gold,Outdoor,Hard,2nd Round,3,Bracciali D.,1,88,2,0,Completed,Win,2296.729007,1521.185105
17,Dubai ,Dubai Tennis Championships,3/1/2007,International Gold,Outdoor,Hard,Quarterfinals,3,Djokovic N.,1,14,2,1,Completed,Win,2297.09319,1831.716208
17,Dubai ,Dubai Tennis Championships,3/3/2007,International Gold,Outdoor,Hard,The Final,3,Youzhny M.,1,18,2,0,Completed,Win,2302.068719,1881.609597
19,Indian Wells,Pacific Life Open,3/11/2007,Masters,Outdoor,Hard,2nd Round,3,Canas G.,60,1,2,0,Completed,Lose,1799.438492,2304.68099
20,Miami,Sony Ericsson Open,3/25/2007,Masters,Outdoor,Hard,2nd Round,3,Querrey S.,1,69,2,0,Completed,Win,2274.336651,1627.792333
20,Miami,Sony Ericsson Open,3/27/2007,Masters,Outdoor,Hard,4th Round,3,Canas G.,55,1,2,1,Completed,Lose,1848.080537,2275.898776
23,Monte Carlo,Monte Carlo Masters,4/17/2007,Masters,Outdoor,Clay,2nd Round,3,Seppi A.,1,101,2,0,Completed,Win,2246.411203,1449.218966
23,Monte Carlo,Monte Carlo Masters,4/20/2007,Masters,Outdoor,Clay,Quarterfinals,3,Ferrer D.,1,16,2,0,Completed,Win,2247.493328,1822.991287
23,Monte Carlo,Monte Carlo Masters,4/21/2007,Masters,Outdoor,Clay,Semifinals,3,Ferrero J.C.,1,21,2,0,Completed,Win,2250.050308,1729.380196
23,Monte Carlo,Monte Carlo Masters,4/22/2007,Masters,Outdoor,Clay,The Final,3,Nadal R.,2,1,2,0,Completed,Lose,2013.939853,2251.571963
28,Rome,Internazionali BNL d'Italia,5/8/2007,Masters,Outdoor,Clay,2nd Round,3,Almagro N.,1,40,2,0,Completed,Win,2226.066556,1680.188683
28,Rome,Internazionali BNL d'Italia,5/10/2007,Masters,Outdoor,Clay,3rd Round,3,Volandri F.,53,1,2,0,Completed,Lose,1649.340081,2227.391188
29,Hamburg,Hamburg TMS,5/18/2007,Masters,Outdoor,Clay,Quarterfinals,3,Ferrer D.,1,14,2,1,Completed,Win,2199.878862,1847.020431
29,Hamburg,Hamburg TMS,5/20/2007,Masters,Outdoor,Clay,The Final,3,Nadal R.,1,2,2,1,Completed,Win,2206.164924,2115.944366
31,Paris,French Open,5/29/2007,Grand Slam,Outdoor,Clay,1st Round,5,Russell M.,1,68,3,0,Completed,Win,2218.10105,1470.21115
31,Paris,French Open,5/30/2007,Grand Slam,Outdoor,Clay,2nd Round,5,Ascione T.,1,168,3,0,Completed,Win,2218.527239,1463.667191
31,Paris,French Open,6/8/2007,Grand Slam,Outdoor,Clay,Semifinals,5,Davydenko N.,1,4,3,0,Completed,Win,2225.964444,1827.512468
31,Paris,French Open,6/10/2007,Grand Slam,Outdoor,Clay,The Final,5,Nadal R.,2,1,3,1,Completed,Lose,2129.161704,2228.897187
36,London,Wimbledon,7/7/2007,Grand Slam,Outdoor,Grass,Semifinals,5,Gasquet R.,1,14,3,0,Completed,Win,2216.943769,1811.898266
48,Montreal,Rogers Masters,8/10/2007,Masters,Outdoor,Hard,Quarterfinals,3,Hewitt L.,1,21,2,0,Completed,Win,2234.820158,1861.826836
48,Montreal,Rogers Masters,8/13/2007,Masters,Outdoor,Hard,The Final,3,Djokovic N.,4,1,2,1,Completed,Lose,1985.607061,2240.56948
49,Cincinnati,Western & Southern Financial Group Masters,8/16/2007,Masters,Outdoor,Hard,3rd Round,3,Baghdatis M.,1,18,2,0,Completed,Win,2214.562928,1832.961942
49,Cincinnati,Western & Southern Financial Group Masters,8/16/2007,Masters,Outdoor,Hard,2nd Round,3,Benneteau J.,1,68,2,0,Completed,Win,2217.76452,1582.840935
49,Cincinnati,Western & Southern Financial Group Masters,8/18/2007,Masters,Outdoor,Hard,Semifinals,3,Hewitt L.,1,20,2,1,Completed,Win,2220.071696,1901.056408
49,Cincinnati,Western & Southern Financial Group Masters,8/19/2007,Masters,Outdoor,Hard,The Final,3,Blake J.,1,8,2,0,Completed,Win,2224.470981,1801.969114
51,New York,US Open,9/1/2007,Grand Slam,Outdoor,Hard,3rd Round,5,Isner J.,1,184,3,1,Completed,Win,2228.125625,1608.57738
51,New York,US Open,9/9/2007,Grand Slam,Outdoor,Hard,The Final,5,Djokovic N.,1,3,3,0,Completed,Win,2237.972548,2030.396539
61,Madrid,Madrid Masters,10/16/2007,Masters,Indoor,Hard,2nd Round,3,Ginepri R.,1,72,2,0,Completed,Win,2245.408807,1616.313271
61,Madrid,Madrid Masters,10/19/2007,Masters,Indoor,Hard,Quarterfinals,3,Lopez F.,1,42,2,0,Completed,Win,2247.996128,1738.013906
61,Madrid,Madrid Masters,10/21/2007,Masters,Indoor,Hard,The Final,3,Nalbandian D.,25,1,2,1,Completed,Lose,1821.833798,2251.775273
62,Basel,Davidoff Swiss Indoors,10/26/2007,International,Indoor,Carpet,Quarterfinals,3,Kiefer N.,1,64,2,0,Completed,Win,2224.218089,1806.617718
62,Basel,Davidoff Swiss Indoors,10/27/2007,International,Indoor,Carpet,Semifinals,3,Karlovic I.,1,25,2,0,Completed,Win,2226.870112,1848.203475
62,Basel,Davidoff Swiss Indoors,10/28/2007,International,Indoor,Carpet,The Final,5,Nieminen J.,1,29,2,0,Completed,Win,2230.120703,1724.389636
65,Paris,BNP Paribas,10/31/2007,Masters,Indoor,Carpet,2nd Round,3,Karlovic I.,1,24,2,1,Completed,Win,2231.771954,1857.80355
65,Paris,BNP Paribas,11/1/2007,Masters,Indoor,Carpet,3rd Round,3,Nalbandian D.,21,1,2,0,Completed,Lose,1851.553903,2235.102383
66,Shanghai,Masters Cup,11/12/2007,Masters Cup,Indoor,Hard,Round Robin,3,Gonzalez F.,7,1,2,1,Completed,Lose,1771.432967,2206.271818
66,Shanghai,Masters Cup,11/16/2007,Masters Cup,Indoor,Hard,Round Robin,3,Roddick A.,1,5,2,0,Completed,Win,2180.088135,1925.391011
66,Shanghai,Masters Cup,11/17/2007,Masters Cup,Indoor,Hard,Semifinals,3,Nadal R.,1,2,2,0,Completed,Win,2186.089025,2053.967229
66,Shanghai,Masters Cup,11/18/2007,Masters Cup,Indoor,Hard,The Final,5,Ferrer D.,1,6,3,0,Completed,Win,2196.281856,1941.067017
6,Melbourne,Australian Open,1/15/2008,Grand Slam,Outdoor,Hard,1st Round,5,Hartfield D.,1,107,3,0,Completed,Win,2202.268229,1501.142148
6,Melbourne,Australian Open,1/17/2008,Grand Slam,Outdoor,Hard,2nd Round,5,Santoro F.,1,36,3,0,Completed,Win,2202.823787,1735.133336
6,Melbourne,Australian Open,1/19/2008,Grand Slam,Outdoor,Hard,3rd Round,5,Tipsarevic J.,1,49,3,2,Completed,Win,2204.853631,1636.914324
6,Melbourne,Australian Open,1/21/2008,Grand Slam,Outdoor,Hard,4th Round,5,Berdych T.,1,13,3,0,Completed,Win,2206.026072,1825.794945
6,Melbourne,Australian Open,1/23/2008,Grand Slam,Outdoor,Hard,Quarterfinals,5,Blake J.,1,15,3,0,Completed,Win,2209.250456,1827.524318
6,Melbourne,Australian Open,1/25/2008,Grand Slam,Outdoor,Hard,Semifinals,5,Djokovic N.,3,1,3,0,Completed,Lose,1979.183508,2212.449974
17,Dubai ,Dubai Tennis Championships,3/3/2008,International Gold,Outdoor,Hard,1st Round,3,Murray A.,11,1,2,1,Completed,Lose,1900.553456,2187.075627
19,Indian Wells,Pacific Life Open,3/18/2008,Masters,Outdoor,Hard,3rd Round,3,Mahut N.,1,44,2,0,Completed,Win,2161.270321,1677.299159
